mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.8100679939764744,0.4059647662622877,0.2903330025930343,0.1156317636692534,0.8555937996051162,0.4944561721781559,0.3611376274269602,0.1906867167123365,77.45215843739538,25558.006,3510.36134,-35.426245
0.576374638577255,0.3973559993663207,0.1783439970931297,0.2190120022731909,0.8137097939017072,0.1992683571682637,0.6144414367334434,0.2184979955106518,73.5763871055047,25560.6048,3511.9704300000003,-35.2388357
0.571371788096528,0.4254179801110154,0.1621532809714991,0.2632646991395163,0.8572786633457575,0.493027302352486,0.3642513609932715,0.2529797581252856,74.60446417055121,25562.9203,3510.79196,-35.1741982
1.255630201141117,0.3763157958320388,0.0845201679971221,0.2917956278349167,0.7522521527187204,0.1317884601588102,0.6204636925599101,0.1181567040188602,55.37880199478804,25565.5301,3510.47451,-35.7543637
0.5192506092206391,0.4143523532707164,0.1623909499256029,0.2519614033451134,0.8610215866668491,0.5037578179891826,0.3572637686776665,0.24092946090402,76.24321856231666,25553.4236,3510.10508,-34.9219477
0.6091954305194972,0.4158525986275564,0.1533568439921676,0.2624957546353887,0.8856500048913684,0.6961378838800005,0.1895121210113678,0.2353648985468091,78.84800837547682,25561.9292,3509.84226,-34.8771385
0.6763673156836851,0.4178541354784515,0.170874880245037,0.2469792552334144,0.8431531965191296,0.4210330537359265,0.422120142783203,0.2272028302583376,77.56553944129823,25558.4552,3511.3298,-35.2223014
0.3643736646527962,0.3969181746999903,0.1850464803824937,0.2118716943174965,0.8915369194172518,0.6597961483853074,0.2317407710319443,0.2511220996089764,72.43278969808291,25558.5915,3510.98422,-34.8951454
0.4753953204285179,0.4004201020362223,0.1815505709610079,0.2188695310752144,0.8716082326352472,0.5562689348406513,0.3153392977945958,0.2406936073884144,73.60330917795196,25563.126,3510.72093,-35.032223699999996
0.3558434546934703,0.4401735827166765,0.1295515702899839,0.3106220124266926,0.8243998205895713,0.2323717774693499,0.5920280431202213,0.2647528402128073,77.87959552311477,25558.7924,3509.82205,-34.6438789
0.5089274310509884,0.4212747196872505,0.1627938383829019,0.2584808813043486,0.8759926397842355,0.6020295046152173,0.2739631351690181,0.2549555523774534,75.28614486024316,25553.5737,3509.92729,-34.9880162
0.4883502220832861,0.4240009671287032,0.1282239139690389,0.2957770531596642,0.8237467801495959,0.2623191332044954,0.5614276469451005,0.2280629301129412,82.28922646299996,25565.9993,3511.19677,-34.5985662
0.5599202315837676,0.4138004144630903,0.1466474244146172,0.2671529900484731,0.8266653763873864,0.2926237463293501,0.5340416300580363,0.2224309865490782,79.21925030890878,25565.2003,3511.31839,-34.8527437
0.3169370958287662,0.4094308961793952,0.1760769045671579,0.2333539916122373,0.8816632772091705,0.5863294841248389,0.2953337930843316,0.26982986239355,70.80850828364251,25554.9124,3509.95524,-34.9465233
0.4537158165289676,0.4237483643624458,0.1420297618818375,0.2817186024806082,0.8784255258540552,0.6152949629752072,0.2631305628788479,0.2552449191159417,77.26681591096626,25557.8123,3510.04604,-34.7051752
0.5572816128583364,0.4213882852754772,0.1651078439200939,0.2562804413553833,0.8836663741216227,0.6655020000645264,0.2181643740570963,0.2540445118430599,75.19748754650193,25558.9159,3510.57742,-35.084629
0.6432329299227683,0.4055249800102936,0.1901287990839005,0.215396180926393,0.848995605365832,0.4433458168189969,0.405649788546835,0.2233152058105616,75.70670407653503,25552.5932,3510.36983,-35.2372728
0.4862560147513873,0.4041022255307386,0.171068848398612,0.2330333771321266,0.8607960470232323,0.4923498392106943,0.368446207812538,0.2400204360815881,73.79109898899394,25559.1361,3511.82851,-35.021208200000004
0.4489319246856578,0.4253783700714346,0.1382213605538942,0.2871570095175403,0.8822654623367243,0.6396708389247413,0.242594623411983,0.2547976959848351,78.67145350485609,25565.1257,3509.95806,-34.6247466
0.7382193047692236,0.3702405024002693,0.0262910128901468,0.3439494895101224,0.7718617225190836,0.1939264951932987,0.5779352273257848,0.1016968749946046,64.43824024738723,25556.3712,3510.34341,-34.1654747
0.6778786594288005,0.3992613543259805,0.1589556583504735,0.2403056959755069,0.8812694899832247,0.6822069827313568,0.1990625072518679,0.2124218353508426,79.62004755721253,25557.6744,3510.5140100000003,-34.8768693
0.6735880371853161,0.3976171527273783,0.1698299193090093,0.227787233418369,0.8845653974789602,0.6965899593620419,0.1879754381169183,0.2118818634987949,79.56466357901344,25555.013,3510.0065,-34.894536300000006
0.5913697228550076,0.4360444897000635,0.1495788209587072,0.2864656687413562,0.86184881434175,0.5337011348055632,0.3281476795361867,0.2534155685930438,78.02616382730511,25553.4943,3510.8601999999996,-35.028683099999995
0.5807412370489268,0.4254572370627691,0.163245509478016,0.262211727584753,0.7943485626659902,0.0744791266782086,0.7198694359877815,0.2334578560964174,76.32828683601348,25558.7135,3510.15776,-35.215566599999995
0.4027670711028076,0.3934503104473018,0.2138638414311906,0.1795864690161112,0.8811345370721757,0.5851750658223267,0.2959594712498489,0.2450211146220436,71.38378144272812,25563.1166,3509.8934799999997,-35.1241319
0.4441462811297799,0.4047396150028117,0.1635277146373943,0.2412119003654173,0.8112792653049495,0.1540183761133856,0.6572608891915639,0.225868172439182,76.3446206545795,25558.4063,3510.26945,-34.855055199999995
0.5559799546022905,0.4054667382590478,0.1739081591544595,0.2315585791045883,0.8467249507068066,0.4141943707517508,0.4325305799550558,0.2297555248654718,75.15082525688202,25554.8423,3512.1411,-35.0930599
0.5980622417490616,0.4158244360005322,0.1554327104231037,0.2603917255774284,0.8493979262856455,0.4494306226177986,0.3999673036678468,0.2256636307577482,79.47039777471699,25554.2609,3511.52286,-34.911274
0.4455066855206266,0.3993820208284042,0.177215415723773,0.2221666051046311,0.880598918880775,0.6098077840700525,0.2707911348107225,0.2391746962745401,74.89181125840425,25556.9765,3510.84469,-34.8618509
0.5275737739464395,0.417407446311312,0.1683953815198201,0.2490120647914918,0.7906431210571163,0.0345703914458999,0.7560727296112164,0.2353802401082455,73.68991772402597,25565.7825,3510.59071,-35.2621561
0.6560113869705095,0.4244450757275914,0.1535936600712695,0.2708514156563218,0.8417092526679446,0.4130615714426753,0.4286476812252692,0.2273543372529186,80.25808308033712,25563.28,3512.11039,-35.0424897
0.7408426781556808,0.416474394813985,0.179551264004965,0.23692313080902,0.869003581810845,0.6050321353209135,0.2639714464899315,0.2225553064990167,79.38018756463535,25561.9697,3511.36365,-35.2406359
0.4556300547574837,0.4099311777935324,0.1638386604849934,0.246092517308539,0.8782940850812849,0.6041246921514456,0.2741693929298393,0.2484229900213658,74.86718633874152,25553.2488,3509.56884,-34.8529413
0.4905431898061105,0.3628948028056862,0.0104871462472916,0.3524076565583946,0.7759322122037008,0.1754922692369823,0.6004399429667184,0.1004571372985267,65.81700448633735,25564.7736,3509.03529,-33.5148992
0.5892101035723112,0.4163071665687632,0.1575658772613972,0.2587412893073659,0.8372575854096103,0.3662629227700422,0.4709946626395681,0.230486922946823,77.34675556940482,25561.0046,3510.94548,-35.0346495
0.6096985539151096,0.4369092348564622,0.1491045853663558,0.2878046494901064,0.7969687283555645,0.1050499095332889,0.6919188188222756,0.2421508078171624,76.4192001386859,25559.098,3509.36487,-35.2140629
0.8085064957504233,0.4110831674364108,0.1992670411791448,0.211816126257266,0.8707439787778821,0.6251256844992356,0.2456182942786466,0.2146324708333746,78.50419460527236,25563.0176,3510.95088,-35.406055
0.6644012066093459,0.399641316242983,0.1914299741180449,0.208211342124938,0.858521109472087,0.5125986144190242,0.3459224950530628,0.2204870657109567,74.86729239682494,25557.5207,3511.6023,-35.280627800000005
0.533024795053607,0.447855453342594,0.1366134729890578,0.3112419803535362,0.883275995553038,0.6709230024502674,0.2123529931027707,0.2761105159661756,77.43660920437982,25557.4563,3510.5749,-34.9020138
0.3939602737564901,0.3920415711412621,0.1771690109157622,0.2148725602254999,0.8948490207056139,0.6955410382293187,0.1993079824762952,0.2460572125041372,71.98745845309777,25555.6854,3511.10717,-34.863623600000004
0.4554550765399014,0.4043142540969786,0.1509551017210397,0.2533591523759389,0.8853605391156569,0.6564697821281859,0.228890756987471,0.2342174249250694,79.01049162498806,25568.944,3511.7731599999997,-34.6156898
0.5247021978047951,0.4153490514643844,0.1661992697827337,0.2491497816816506,0.8698514650205147,0.5641864692617566,0.305664995758758,0.2469861281290014,75.15829218585385,25565.4579,3512.07741,-35.062026700000004
0.5045825080923272,0.415693264680917,0.1503888469753252,0.2653044177055918,0.8468317515968965,0.4115530264140817,0.4352787251828148,0.236823563641904,77.45531129326609,25562.1254,3511.3021599999997,-34.843394
0.3638130658480187,0.4336686153718534,0.1406213883541689,0.2930472270176844,0.8384961808278801,0.3229707739361645,0.5155254068917157,0.2619289828692786,77.9725288092562,25560.3522,3510.60609,-34.6945937
0.5630524213730186,0.4290151637041201,0.1531779780449446,0.2758371856591754,0.8550711768085965,0.4790585712865431,0.3760126055220533,0.2471582125327718,78.02578381053019,25558.1517,3510.7891600000003,-34.9901999
0.6751482002185824,0.4097109650503928,0.1623160011023541,0.2473949639480386,0.8722328047229917,0.6185751515587667,0.253657653164225,0.2189461130095872,80.00356985666866,25560.765,3511.72324,-34.9784063
0.575358394753109,0.4239517542671058,0.1483819251977656,0.2755698290693401,0.8725726107290492,0.6032139053080459,0.2693587054210033,0.243951886695826,77.86044791649964,25555.939,3511.22129,-34.908569
0.6223917701977881,0.4244783676837322,0.1638941882181644,0.2605841794655678,0.8594853378897579,0.5199334855085457,0.3395518523812122,0.2421558019838127,76.92195745718419,25555.2173,3512.07364,-35.162504500000004
0.5231007748474288,0.3903676886405096,0.1750184236260355,0.215349265014474,0.8496870669536163,0.4253714797520286,0.4243155872015877,0.2171013656599816,75.85770122695364,25556.217,3510.72828,-34.892107100000004
0.2872874865377943,0.390826372491833,0.1875072767159191,0.2033190957759139,0.8764569582506754,0.5396424455852256,0.3368145126654498,0.2526391437290475,70.15758991496666,25547.5343,3510.41922,-34.8730716
0.5092329063530752,0.4233034870388777,0.1509827252613663,0.2723207617775113,0.8777119108704647,0.6204478265533561,0.2572640843171087,0.2552849017810059,76.02119469643844,25568.4467,3511.2279,-34.9237584
0.5299572447263433,0.4084607632217363,0.1871813451700118,0.2212794180517244,0.8650512096482392,0.5236916484053393,0.3413595612428999,0.2457795155623922,72.68165516154335,25559.8756,3512.40233,-35.2701415
1.1678310083618513,0.3805402613148784,0.07312051576583,0.3074197455490484,0.7549285435465096,0.1348092783855133,0.6201192651609964,0.1165520849727438,57.36822314929023,25561.5816,3512.04748,-35.4771948
0.5438359900456927,0.4266432512915201,0.1600969074749473,0.2665463438165728,0.8935971176437809,0.7312736840386669,0.1623234336051139,0.261923036681489,75.4113454355845,25562.7254,3510.442,-35.0445196
0.5233004836786924,0.416946028598362,0.1574483198925962,0.2594977087057658,0.8580584571632976,0.4881993744329544,0.3698590827303432,0.2421244729111822,76.63022766826883,25560.9893,3510.51127,-34.9372384
0.6734767863765179,0.4363683618241378,0.1644314343687405,0.2719369274553972,0.8207558704838419,0.2733844181724491,0.5473714523113928,0.2458399890671944,75.88041747565381,25560.0704,3511.85864,-35.4347352
0.5992864647422974,0.387677530510727,0.1671610276810071,0.2205165028297199,0.9045194389242236,0.815986771458262,0.0885326674659615,0.2195991185833179,76.3748371559421,25556.3668,3510.50698,-34.8282885
0.8100679939764744,0.4059647662622877,0.2903330025930343,0.1156317636692534,0.8555937996051162,0.4944561721781559,0.3611376274269602,0.1906867167123365,77.45215843739538,25558.006,3510.36134,-35.426245
0.5536520086660509,0.3969482120594528,0.1826842591058707,0.2142639529535821,0.7985859204029524,0.09115800285486,0.7074279175480923,0.21985820112058,72.22345686095817,25561.4566,3512.22411,-35.3288007
0.571371788096528,0.4254179801110154,0.1621532809714991,0.2632646991395163,0.8572786633457575,0.493027302352486,0.3642513609932715,0.2529797581252856,74.60446417055121,25562.9203,3510.79196,-35.1741982
1.255630201141117,0.3763157958320388,0.0845201679971221,0.2917956278349167,0.7522521527187204,0.1317884601588102,0.6204636925599101,0.1181567040188602,55.37880199478804,25565.5301,3510.47451,-35.7543637
0.5192506092206391,0.4143523532707164,0.1623909499256029,0.2519614033451134,0.8610215866668491,0.5037578179891826,0.3572637686776665,0.24092946090402,76.24321856231666,25553.4236,3510.10508,-34.9219477
0.6091954305194972,0.4158525986275564,0.1533568439921676,0.2624957546353887,0.8856500048913684,0.6961378838800005,0.1895121210113678,0.2353648985468091,78.84800837547682,25561.9292,3509.84226,-34.8771385
0.6763673156836851,0.4178541354784515,0.170874880245037,0.2469792552334144,0.8431531965191296,0.4210330537359265,0.422120142783203,0.2272028302583376,77.56553944129823,25558.4552,3511.3298,-35.2223014
0.3643736646527962,0.3969181746999903,0.1850464803824937,0.2118716943174965,0.8915369194172518,0.6597961483853074,0.2317407710319443,0.2511220996089764,72.43278969808291,25558.5915,3510.98422,-34.8951454
0.4753953204285179,0.4004201020362223,0.1815505709610079,0.2188695310752144,0.8716082326352472,0.5562689348406513,0.3153392977945958,0.2406936073884144,73.60330917795196,25563.126,3510.72093,-35.032223699999996
0.3558434546934703,0.4401735827166765,0.1295515702899839,0.3106220124266926,0.8243998205895713,0.2323717774693499,0.5920280431202213,0.2647528402128073,77.87959552311477,25558.7924,3509.82205,-34.6438789
0.5089274310509884,0.4212747196872505,0.1627938383829019,0.2584808813043486,0.8759926397842355,0.6020295046152173,0.2739631351690181,0.2549555523774534,75.28614486024316,25553.5737,3509.92729,-34.9880162
0.4852717222229643,0.4187504503365259,0.1408960368825141,0.2778544134540117,0.8351201953030521,0.3321710276760727,0.5029491676269794,0.2310643838687868,80.22517411730382,25565.7457,3512.3376799999996,-34.712167099999995
0.6107236489683127,0.4227259450959634,0.1522410547827007,0.2704848903132626,0.8295544142597703,0.3220349645755223,0.507519449684248,0.2317107718652436,78.12918558553882,25569.9771,3511.55971,-35.072849700000006
0.3169370958287662,0.4094308961793952,0.1760769045671579,0.2333539916122373,0.8816632772091705,0.5863294841248389,0.2953337930843316,0.26982986239355,70.80850828364251,25554.9124,3509.95524,-34.9465233
0.4537158165289676,0.4237483643624458,0.1420297618818375,0.2817186024806082,0.8784255258540552,0.6152949629752072,0.2631305628788479,0.2552449191159417,77.26681591096626,25557.8123,3510.04604,-34.7051752
0.5573379214893451,0.4220734134146514,0.1647271497547935,0.2573462636598578,0.8852644287341429,0.6763733547406894,0.2088910739934535,0.2550952327976133,75.19950611753318,25558.2448,3510.22035,-35.077552
0.6432329299227683,0.4055249800102936,0.1901287990839005,0.215396180926393,0.848995605365832,0.4433458168189969,0.405649788546835,0.2233152058105616,75.70670407653503,25552.5932,3510.36983,-35.2372728
0.4862560147513873,0.4041022255307386,0.171068848398612,0.2330333771321266,0.8607960470232323,0.4923498392106943,0.368446207812538,0.2400204360815881,73.79109898899394,25559.1361,3511.82851,-35.021208200000004
0.4714597653310796,0.4214323619918163,0.1431468649848951,0.2782854970069212,0.8679215877507276,0.5473267624742064,0.3205948252765212,0.2475216107333596,78.17914855012336,25566.5814,3511.24505,-34.7290258
0.7382193047692236,0.3702405024002693,0.0262910128901468,0.3439494895101224,0.7718617225190836,0.1939264951932987,0.5779352273257848,0.1016968749946046,64.43824024738723,25556.3712,3510.34341,-34.1654747
0.6778786594288005,0.3992613543259805,0.1589556583504735,0.2403056959755069,0.8812694899832247,0.6822069827313568,0.1990625072518679,0.2124218353508426,79.62004755721253,25557.6744,3510.5140100000003,-34.8768693
0.6735880371853161,0.3976171527273783,0.1698299193090093,0.227787233418369,0.8845653974789602,0.6965899593620419,0.1879754381169183,0.2118818634987949,79.56466357901344,25555.013,3510.0065,-34.894536300000006
