mcore,zenv,zenvice,zenvrock,zmantle,zmantleice,zmantlerock,p12,T0,req,j2,j4
0.6738504884582409,0.2422947202433315,0.2422947202433315,0.0,0.9220977400261724,0.9220977400261724,0.0,0.1239990086889065,75.52962075374982,25564.3406,3509.0739700000004,-34.134325
1.1554606655913189,0.1006654537756722,0.1006654537756722,0.0,0.8938970772665512,0.8938970772665512,0.0,0.0691550138921264,91.546925714826,25553.7217,3511.3654,-34.0761789
0.6263632863917966,0.2208986701094942,0.2208986701094942,0.0,0.9223257247138232,0.9223257247138232,0.0,0.1265439451630603,73.35865113095551,25567.0502,3511.6048,-34.1770929
0.6822756444881011,0.2269097913072301,0.2269097913072301,0.0,0.9203686588671294,0.9203686588671294,0.0,0.1268674155399848,72.55216082616658,25555.1234,3509.0,-34.2753304
0.2594489936862998,0.2340569891121824,0.2340569891121824,0.0,0.9395620753709812,0.9395620753709812,0.0,0.1447243997259815,72.57996838248125,25552.3209,3512.41891,-33.625071500000004
0.2826446598733648,0.1981078506865033,0.1981078506865033,0.0,0.9360802123019532,0.9360802123019532,0.0,0.1319067484092246,75.05595309433656,25555.5584,3512.27792,-33.416494799999995
1.433939440788704,0.2889320956357589,0.2889320956357589,0.0,0.891259433592656,0.891259433592656,0.0,0.1041884145873372,74.54797879908867,25566.8092,3509.80121,-35.5943644
0.8214103464401268,0.2044497314061455,0.2044497314061455,0.0,0.9125242348633078,0.9125242348633078,0.0,0.110745966957544,76.22448891753497,25552.6641,3510.3932,-34.2896141
0.2714519807228523,0.2110594893120697,0.2110594893120697,0.0,0.9378251682407076,0.9378251682407076,0.0,0.1312142052206424,76.90323091385137,25556.2248,3510.16523,-33.291790500000005
0.9561059609408816,0.0904319546042482,0.0904319546042482,0.0,0.9009797344313124,0.9009797344313124,0.0,0.0705271387758044,93.62862106312178,25565.3049,3511.66077,-33.690489299999996
0.0761638430103312,0.1656793881764645,0.1656793881764645,0.0,0.9421035277413016,0.9421035277413016,0.0,0.1403365782446411,71.79817960734395,25561.0093,3510.9737600000003,-33.166784799999995
0.8166630940707923,0.1868024006910174,0.1868024006910174,0.0,0.9112202074391345,0.9112202074391345,0.0,0.1118261493061835,74.43994779258068,25560.1585,3509.71126,-34.337841
0.1451936430550819,0.1904807225487979,0.1904807225487979,0.0,0.9414710512390314,0.9414710512390314,0.0,0.1369154392495419,74.54538163063583,25555.161,3509.97702,-33.162125
0.3471101693434364,0.1858612732993733,0.1858612732993733,0.0,0.9323063995189952,0.9323063995189952,0.0,0.1301611124404447,73.68845588402911,25556.4949,3510.89059,-33.551866200000006
0.6751902192657038,0.2365537346459503,0.2365537346459503,0.0,0.9215895039320874,0.9215895039320874,0.0,0.1205483646723367,76.67758221347621,25564.4844,3511.01809,-34.090664100000005
0.2798348740300089,0.2455898390749749,0.2455898390749749,0.0,0.9400358736071004,0.9400358736071004,0.0,0.1354251392402185,77.70869153272442,25559.8272,3510.2702099999997,-33.3457605
0.5071055737314297,0.2175632589471673,0.2175632589471673,0.0,0.9276613907895566,0.9276613907895566,0.0,0.1275567377207308,74.86464894917617,25564.6145,3511.1277800000003,-33.8585216
0.4111149215943707,0.2238403568769449,0.2238403568769449,0.0,0.9324633481070528,0.9324633481070528,0.0,0.1322742819698914,74.68539498305594,25551.0008,3511.0247,-33.693103799999996
0.9556569408344098,0.2042439686735009,0.2042439686735009,0.0,0.9063790929092896,0.9063790929092896,0.0,0.1016127190194521,78.56773798707661,25551.4174,3511.6595,-34.4497943
0.4547556626256292,0.2492381985945405,0.2492381985945405,0.0,0.9325905361694786,0.9325905361694786,0.0,0.133227556281519,75.69398133700078,25554.2227,3509.27646,-33.7422284
0.2998235055354506,0.213461150192646,0.213461150192646,0.0,0.9364085762772244,0.9364085762772244,0.0,0.1392552415431177,72.64587555539725,25555.6129,3510.11376,-33.6011382
0.5040671891571359,0.2204364079837126,0.2204364079837126,0.0,0.9279823862935616,0.9279823862935616,0.0,0.1283210634305673,74.73538981800677,25562.9223,3511.5408300000004,-33.8712429
0.5531411975027819,0.2082450256627953,0.2082450256627953,0.0,0.9251253698238392,0.9251253698238392,0.0,0.1211472293102388,76.52059552945602,25564.2742,3510.26582,-33.808002200000004
0.5550934639232254,0.2160182106792608,0.2160182106792608,0.0,0.925008826003028,0.925008826003028,0.0,0.1331398317234735,71.04045242605702,25563.6207,3511.84469,-34.181252
0.4810023598958102,0.206258658175028,0.206258658175028,0.0,0.9275154413280658,0.9275154413280658,0.0,0.1386922749640607,68.92191739075795,25557.9702,3510.6001800000004,-34.134201399999995
0.9411549123371374,0.0864868273643431,0.0864868273643431,0.0,0.9012387773059192,0.9012387773059192,0.0,0.0718445972796218,92.37153900634236,25560.5032,3511.7022899999997,-33.6852354
0.8829282986293562,0.2094427120292153,0.2094427120292153,0.0,0.910298103882205,0.910298103882205,0.0,0.1034882621837532,79.59192203443288,25560.5553,3511.3938900000003,-34.2760704
0.7127857134246413,0.2083342927093466,0.2083342927093466,0.0,0.9178693584687548,0.9178693584687548,0.0,0.1127827744117195,77.80726406315749,25566.6778,3511.97031,-34.0598429
0.8048526194660157,0.1885623118520549,0.1885623118520549,0.0,0.911639627757639,0.911639627757639,0.0,0.1150544856939789,73.07546661440621,25565.4009,3510.68856,-34.4200358
0.6563660415800054,0.203473386802161,0.203473386802161,0.0,0.9204597901344284,0.9204597901344284,0.0,0.1102308696061048,79.8334954424332,25553.754,3511.69173,-33.8148769
0.3088328159153139,0.2264500843773905,0.2264500843773905,0.0,0.9369805023340728,0.9369805023340728,0.0,0.1395696966012574,73.47548676034408,25557.7188,3511.33754,-33.6215075
0.9816229166767182,0.205956047345251,0.205956047345251,0.0,0.9041748044667828,0.9041748044667828,0.0,0.1174992818376878,69.45327909051636,25551.965,3510.47398,-34.9785137
0.5056242795894139,0.2107931976675061,0.2107931976675061,0.0,0.9273143344473508,0.9273143344473508,0.0,0.1228596620908057,76.71073280459692,25567.1319,3512.35239,-33.757533099999996
0.7765585517877757,0.2318036723438216,0.2318036723438216,0.0,0.9164949802178516,0.9164949802178516,0.0,0.119277155326636,75.02317299474898,25564.5343,3509.2763,-34.331868199999995
0.2072316347283011,0.2280947545886776,0.2280947545886776,0.0,0.9415690210304996,0.9415690210304996,0.0,0.1425349889774334,74.0502095340595,25551.5981,3510.80404,-33.403709799999994
1.1554606655913189,0.1006654537756722,0.1006654537756722,0.0,0.8938970772665512,0.8938970772665512,0.0,0.0691550138921264,91.546925714826,25553.7217,3511.3654,-34.0761789
0.6058024439452496,0.2251665681987035,0.2251665681987035,0.0,0.9234282686933956,0.9234282686933956,0.0,0.1309443541424837,71.8193653872931,25560.4048,3512.60956,-34.2496378
0.6707506938258535,0.222448067621699,0.222448067621699,0.0,0.9205820602735996,0.9205820602735996,0.0,0.1252708831457099,73.2470436229905,25559.7291,3509.29782,-34.215570400000004
0.6361433871745922,0.2160300582509969,0.2160300582509969,0.0,0.9218116934526258,0.9218116934526258,0.0,0.1198399721603576,76.2580131913271,25569.8921,3511.10463,-34.011952
0.2594489936862998,0.2340569891121824,0.2340569891121824,0.0,0.9395620753709812,0.9395620753709812,0.0,0.1447243997259815,72.57996838248125,25552.3209,3512.41891,-33.625071500000004
0.2826446598733648,0.1981078506865033,0.1981078506865033,0.0,0.9360802123019532,0.9360802123019532,0.0,0.1319067484092246,75.05595309433656,25555.5584,3512.27792,-33.416494799999995
1.433939440788704,0.2889320956357589,0.2889320956357589,0.0,0.891259433592656,0.891259433592656,0.0,0.1041884145873372,74.54797879908867,25566.8092,3509.80121,-35.5943644
0.8027016298773725,0.2060274969560739,0.2060274969560739,0.0,0.9134643838481762,0.9134643838481762,0.0,0.1122612930354574,75.94960065800078,25555.7951,3510.38857,-34.2775545
0.2714519807228523,0.2110594893120697,0.2110594893120697,0.0,0.9378251682407076,0.9378251682407076,0.0,0.1312142052206424,76.90323091385137,25556.2248,3510.16523,-33.291790500000005
0.9561059609408816,0.0904319546042482,0.0904319546042482,0.0,0.9009797344313124,0.9009797344313124,0.0,0.0705271387758044,93.62862106312178,25565.3049,3511.66077,-33.690489299999996
0.0761638430103312,0.1656793881764645,0.1656793881764645,0.0,0.9421035277413016,0.9421035277413016,0.0,0.1403365782446411,71.79817960734395,25561.0093,3510.9737600000003,-33.166784799999995
0.7340440151314717,0.1844456611860458,0.1844456611860458,0.0,0.9146659252765243,0.9146659252765243,0.0,0.1150071185991126,74.14520008834886,25567.2912,3512.2147099999997,-34.246901
0.1451936430550819,0.1904807225487979,0.1904807225487979,0.0,0.9414710512390314,0.9414710512390314,0.0,0.1369154392495419,74.54538163063583,25555.161,3509.97702,-33.162125
0.346834718803538,0.1856991001534535,0.1856991001534535,0.0,0.9323056724509928,0.9323056724509928,0.0,0.1301532658173689,73.68332401039504,25556.5166,3510.8854699999997,-33.551213499999996
0.6751902192657038,0.2365537346459503,0.2365537346459503,0.0,0.9215895039320874,0.9215895039320874,0.0,0.1205483646723367,76.67758221347621,25564.4844,3511.01809,-34.090664100000005
0.2798348740300089,0.2455898390749749,0.2455898390749749,0.0,0.9400358736071004,0.9400358736071004,0.0,0.1354251392402185,77.70869153272442,25559.8272,3510.2702099999997,-33.3457605
0.4785793309600445,0.2184817077851481,0.2184817077851481,0.0,0.9292381991627716,0.9292381991627716,0.0,0.1242378859374755,77.13792993710831,25561.2021,3511.06113,-33.6726833
0.4826768744494602,0.2283895715251713,0.2283895715251713,0.0,0.9296240266028954,0.9296240266028954,0.0,0.1295180155566008,75.18631088470164,25558.8252,3511.0292000000004,-33.8105269
0.9556569408344098,0.2042439686735009,0.2042439686735009,0.0,0.9063790929092896,0.9063790929092896,0.0,0.1016127190194521,78.56773798707661,25551.4174,3511.6595,-34.4497943
0.7936522721159234,0.1820662344831264,0.1820662344831264,0.0,0.9119975814554816,0.9119975814554816,0.0,0.109856884821028,75.52845523406846,25558.4126,3511.3786,-34.2495944
0.4547556626256292,0.2492381985945405,0.2492381985945405,0.0,0.9325905361694786,0.9325905361694786,0.0,0.133227556281519,75.69398133700078,25554.2227,3509.27646,-33.7422284
0.2998235055354506,0.213461150192646,0.213461150192646,0.0,0.9364085762772244,0.9364085762772244,0.0,0.1392552415431177,72.64587555539725,25555.6129,3510.11376,-33.6011382
0.4953587390536956,0.2255228243667843,0.2255228243667843,0.0,0.9287961887873448,0.9287961887873448,0.0,0.1291875535025811,74.90467775127337,25561.7132,3511.17512,-33.850099
0.5528374393202264,0.2070355756981064,0.2070355756981064,0.0,0.9251435031783994,0.9251435031783994,0.0,0.1192812692778337,77.37326517116101,25561.7903,3510.47556,-33.7566982
0.5550934639232254,0.2160182106792608,0.2160182106792608,0.0,0.925008826003028,0.925008826003028,0.0,0.1331398317234735,71.04045242605702,25563.6207,3511.84469,-34.181252
0.4810023598958102,0.206258658175028,0.206258658175028,0.0,0.9275154413280658,0.9275154413280658,0.0,0.1386922749640607,68.92191739075795,25557.9702,3510.6001800000004,-34.134201399999995
0.9411549123371374,0.0864868273643431,0.0864868273643431,0.0,0.9012387773059192,0.9012387773059192,0.0,0.0718445972796218,92.37153900634236,25560.5032,3511.7022899999997,-33.6852354
0.8829282986293562,0.2094427120292153,0.2094427120292153,0.0,0.910298103882205,0.910298103882205,0.0,0.1034882621837532,79.59192203443288,25560.5553,3511.3938900000003,-34.2760704
0.7127857134246413,0.2083342927093466,0.2083342927093466,0.0,0.9178693584687548,0.9178693584687548,0.0,0.1127827744117195,77.80726406315749,25566.6778,3511.97031,-34.0598429
0.8048526194660157,0.1885623118520549,0.1885623118520549,0.0,0.911639627757639,0.911639627757639,0.0,0.1150544856939789,73.07546661440621,25565.4009,3510.68856,-34.4200358
0.6563660415800054,0.203473386802161,0.203473386802161,0.0,0.9204597901344284,0.9204597901344284,0.0,0.1102308696061048,79.8334954424332,25553.754,3511.69173,-33.8148769
0.3088328159153139,0.2264500843773905,0.2264500843773905,0.0,0.9369805023340728,0.9369805023340728,0.0,0.1395696966012574,73.47548676034408,25557.7188,3511.33754,-33.6215075
0.9816229166767182,0.205956047345251,0.205956047345251,0.0,0.9041748044667828,0.9041748044667828,0.0,0.1174992818376878,69.45327909051636,25551.965,3510.47398,-34.9785137
0.5056242795894139,0.2107931976675061,0.2107931976675061,0.0,0.9273143344473508,0.9273143344473508,0.0,0.1228596620908057,76.71073280459692,25567.1319,3512.35239,-33.757533099999996
0.7765585517877757,0.2318036723438216,0.2318036723438216,0.0,0.9164949802178516,0.9164949802178516,0.0,0.119277155326636,75.02317299474898,25564.5343,3509.2763,-34.331868199999995
0.2072316347283011,0.2280947545886776,0.2280947545886776,0.0,0.9415690210304996,0.9415690210304996,0.0,0.1425349889774334,74.0502095340595,25551.5981,3510.80404,-33.403709799999994
1.1554606655913189,0.1006654537756722,0.1006654537756722,0.0,0.8938970772665512,0.8938970772665512,0.0,0.0691550138921264,91.546925714826,25553.7217,3511.3654,-34.0761789
0.6058024439452496,0.2251665681987035,0.2251665681987035,0.0,0.9234282686933956,0.9234282686933956,0.0,0.1309443541424837,71.8193653872931,25560.4048,3512.60956,-34.2496378
0.6707506938258535,0.222448067621699,0.222448067621699,0.0,0.9205820602735996,0.9205820602735996,0.0,0.1252708831457099,73.2470436229905,25559.7291,3509.29782,-34.215570400000004
0.6361433871745922,0.2160300582509969,0.2160300582509969,0.0,0.9218116934526258,0.9218116934526258,0.0,0.1198399721603576,76.2580131913271,25569.8921,3511.10463,-34.011952
0.2594489936862998,0.2340569891121824,0.2340569891121824,0.0,0.9395620753709812,0.9395620753709812,0.0,0.1447243997259815,72.57996838248125,25552.3209,3512.41891,-33.625071500000004
0.2826446598733648,0.1981078506865033,0.1981078506865033,0.0,0.9360802123019532,0.9360802123019532,0.0,0.1319067484092246,75.05595309433656,25555.5584,3512.27792,-33.416494799999995
1.433939440788704,0.2889320956357589,0.2889320956357589,0.0,0.891259433592656,0.891259433592656,0.0,0.1041884145873372,74.54797879908867,25566.8092,3509.80121,-35.5943644
0.8027016298773725,0.2060274969560739,0.2060274969560739,0.0,0.9134643838481762,0.9134643838481762,0.0,0.1122612930354574,75.94960065800078,25555.7951,3510.38857,-34.2775545
0.2430730294961548,0.2044649275948305,0.2044649275948305,0.0,0.9384468924120772,0.9384468924120772,0.0,0.1325398534763542,76.1613732478705,25556.7004,3510.82309,-33.2819887
0.9561059609408816,0.0904319546042482,0.0904319546042482,0.0,0.9009797344313124,0.9009797344313124,0.0,0.0705271387758044,93.62862106312178,25565.3049,3511.66077,-33.690489299999996
0.0761638430103312,0.1656793881764645,0.1656793881764645,0.0,0.9421035277413016,0.9421035277413016,0.0,0.1403365782446411,71.79817960734395,25561.0093,3510.9737600000003,-33.166784799999995
0.7506548019300923,0.2029488341809198,0.2029488341809198,0.0,0.9153805524149776,0.9153805524149776,0.0,0.1166754578374435,74.48823148208311,25566.351,3511.27657,-34.286553999999995
0.1451936430550819,0.1904807225487979,0.1904807225487979,0.0,0.9414710512390314,0.9414710512390314,0.0,0.1369154392495419,74.54538163063583,25555.161,3509.97702,-33.162125
0.346834718803538,0.1856991001534535,0.1856991001534535,0.0,0.9323056724509928,0.9323056724509928,0.0,0.1301532658173689,73.68332401039504,25556.5166,3510.8854699999997,-33.551213499999996
0.6647845419328989,0.2310843343691119,0.2310843343691119,0.0,0.9216487157127526,0.9216487157127526,0.0,0.1203595835725684,76.56577032939975,25565.8405,3511.09892,-34.0708852
0.2798348740300089,0.2455898390749749,0.2455898390749749,0.0,0.9400358736071004,0.9400358736071004,0.0,0.1354251392402185,77.70869153272442,25559.8272,3510.2702099999997,-33.3457605
0.4785793309600445,0.2184817077851481,0.2184817077851481,0.0,0.9292381991627716,0.9292381991627716,0.0,0.1242378859374755,77.13792993710831,25561.2021,3511.06113,-33.6726833
0.4806908633861083,0.2288385111527469,0.2288385111527469,0.0,0.9297536680327366,0.9297536680327366,0.0,0.1295697667237818,75.23041532330353,25558.4198,3511.0029600000003,-33.804334100000005
0.9556569408344098,0.2042439686735009,0.2042439686735009,0.0,0.9063790929092896,0.9063790929092896,0.0,0.1016127190194521,78.56773798707661,25551.4174,3511.6595,-34.4497943
0.7936522721159234,0.1820662344831264,0.1820662344831264,0.0,0.9119975814554816,0.9119975814554816,0.0,0.109856884821028,75.52845523406846,25558.4126,3511.3786,-34.2495944
0.4547556626256292,0.2492381985945405,0.2492381985945405,0.0,0.9325905361694786,0.9325905361694786,0.0,0.133227556281519,75.69398133700078,25554.2227,3509.27646,-33.7422284
0.2998235055354506,0.213461150192646,0.213461150192646,0.0,0.9364085762772244,0.9364085762772244,0.0,0.1392552415431177,72.64587555539725,25555.6129,3510.11376,-33.6011382
0.4953587390536956,0.2255228243667843,0.2255228243667843,0.0,0.9287961887873448,0.9287961887873448,0.0,0.1291875535025811,74.90467775127337,25561.7132,3511.17512,-33.850099
0.5712394936042617,0.2150058887184695,0.2150058887184695,0.0,0.9248603827963274,0.9248603827963274,0.0,0.120557380959158,77.0553197877315,25564.8414,3510.1332700000003,-33.8246493
0.5550934639232254,0.2160182106792608,0.2160182106792608,0.0,0.925008826003028,0.925008826003028,0.0,0.1331398317234735,71.04045242605702,25563.6207,3511.84469,-34.181252
0.4810023598958102,0.206258658175028,0.206258658175028,0.0,0.9275154413280658,0.9275154413280658,0.0,0.1386922749640607,68.92191739075795,25557.9702,3510.6001800000004,-34.134201399999995
0.9411549123371374,0.0864868273643431,0.0864868273643431,0.0,0.9012387773059192,0.9012387773059192,0.0,0.0718445972796218,92.37153900634236,25560.5032,3511.7022899999997,-33.6852354
0.8829282986293562,0.2094427120292153,0.2094427120292153,0.0,0.910298103882205,0.910298103882205,0.0,0.1034882621837532,79.59192203443288,25560.5553,3511.3938900000003,-34.2760704
